Department ID,Listing ID,ID,Type,Data,Gold,Weight
nether_store,gold,default,item,minecraft:gold_ingot,5000,1
nether_store,magma_cream,default,potion,fire_resist,0,1
nether_store,nether_ore,item_1,item,minecraft:nether_gold_ore,450,1
nether_store,nether_ore,item_2,item,minecraft:nether_quartz_ore,220,1
overworld_store,spruce_planks,default,item,minecraft:spruce_planks,147,1
overworld_store,stripped_birch_log,default,item,minecraft:stripped_birch_log,360,1
overworld_store,stripped_spruce_wood,default,item,minecraft:stripped_spruce_wood,186,1
overworld_store,birch_leaves,default,item,minecraft:birch_leaves,857,1
overworld_store,chiseled_sandstone,default,item,minecraft:chiseled_sandstone,522,1
overworld_store,detector_rail,default,item,minecraft:detector_rail,640,1
overworld_store,fern,default,item,minecraft:fern,778,1
overworld_store,sea_pickle,default,item,minecraft:sea_pickle,666,1
overworld_store,light_gray_wool,default,item,minecraft:light_gray_wool,187,1
overworld_store,azure_bluet,default,item,minecraft:azure_bluet,797,1
overworld_store,pink_tulip,default,item,minecraft:pink_tulip,120,1
overworld_store,bamboo,default,item,minecraft:bamboo,991,1
overworld_store,dark_oak_slab,default,item,minecraft:dark_oak_slab,310,1
overworld_store,crimson_slab,default,item,minecraft:crimson_slab,464,1
overworld_store,birch_pressure_plate,default,item,minecraft:birch_pressure_plate,236,1
overworld_store,dark_oak_pressure_plate,default,item,minecraft:dark_oak_pressure_plate,866,1
overworld_store,clay,default,item,minecraft:clay,870,1
overworld_store,oak_fence,default,item,minecraft:oak_fence,426,1
overworld_store,birch_trapdoor,default,item,minecraft:birch_trapdoor,987,1
overworld_store,crimson_trapdoor,default,item,minecraft:crimson_trapdoor,817,1
overworld_store,jungle_fence_gate,default,item,minecraft:jungle_fence_gate,989,1
overworld_store,crimson_fence_gate,default,item,minecraft:crimson_fence_gate,960,1
overworld_store,redstone_lamp,default,item,minecraft:redstone_lamp,376,1
overworld_store,jungle_stairs,default,item,minecraft:jungle_stairs,221,1
overworld_store,cobblestone_wall,default,item,minecraft:cobblestone_wall,333,1
overworld_store,mossy_stone_brick_wall,default,item,minecraft:mossy_stone_brick_wall,904,1
overworld_store,stone_brick_wall,default,item,minecraft:stone_brick_wall,601,1
overworld_store,polished_blackstone_wall,default,item,minecraft:polished_blackstone_wall,364,1
overworld_store,spruce_button,default,item,minecraft:spruce_button,465,1
overworld_store,quartz_stairs,default,item,minecraft:quartz_stairs,902,1
overworld_store,blue_terracotta,default,item,minecraft:blue_terracotta,175,1
overworld_store,lime_carpet,default,item,minecraft:lime_carpet,697,1
overworld_store,blue_carpet,default,item,minecraft:blue_carpet,723,1
overworld_store,coal_block,default,item,minecraft:coal_block,147,1
overworld_store,packed_ice,default,item,minecraft:packed_ice,792,1
overworld_store,slime_block,default,item,minecraft:slime_block,540,1
overworld_store,large_fern,default,item,minecraft:large_fern,353,1
overworld_store,yellow_stained_glass,default,item,minecraft:yellow_stained_glass,805,1
overworld_store,blue_stained_glass,default,item,minecraft:blue_stained_glass,790,1
overworld_store,blue_stained_glass_pane,default,item,minecraft:blue_stained_glass_pane,717,1
overworld_store,dark_prismarine_stairs,default,item,minecraft:dark_prismarine_stairs,922,1
overworld_store,pink_shulker_box,default,item,minecraft:pink_shulker_box,791,1
overworld_store,light_gray_shulker_box,default,item,minecraft:light_gray_shulker_box,212,1
overworld_store,green_glazed_terracotta,default,item,minecraft:green_glazed_terracotta,563,1
