Item,Value
minecraft:stone,89114
minecraft:granite,94502
minecraft:polished_granite,39313
minecraft:diorite,829
minecraft:polished_diorite,34523
minecraft:andesite,147
minecraft:polished_andesite,679
minecraft:grass_block,257
minecraft:dirt,694
minecraft:coarse_dirt,416
minecraft:podzol,613
minecraft:crimson_nylium,547
minecraft:warped_nylium,260
minecraft:cobblestone,52749
minecraft:oak_planks,879
minecraft:spruce_planks,11760
minecraft:birch_planks,1192
minecraft:jungle_planks,83618
minecraft:acacia_planks,15972
minecraft:dark_oak_planks,348
minecraft:crimson_planks,0
minecraft:warped_planks,88019
minecraft:oak_sapling,29587
minecraft:spruce_sapling,403
minecraft:birch_sapling,198
minecraft:jungle_sapling,30719
minecraft:acacia_sapling,92071
minecraft:dark_oak_sapling,320
minecraft:bedrock,79888
minecraft:sand,731
minecraft:red_sand,51
minecraft:gravel,6
minecraft:gold_ore,38575
minecraft:iron_ore,9038
minecraft:coal_ore,296
minecraft:nether_gold_ore,389
minecraft:oak_log,981
minecraft:spruce_log,206
minecraft:birch_log,65484
minecraft:jungle_log,97294
minecraft:acacia_log,954
minecraft:dark_oak_log,813
minecraft:crimson_stem,537
minecraft:warped_stem,30699
minecraft:stripped_oak_log,33100
minecraft:stripped_spruce_log,121
minecraft:stripped_birch_log,54
minecraft:stripped_jungle_log,943
minecraft:stripped_acacia_log,771
minecraft:stripped_dark_oak_log,781
minecraft:stripped_crimson_stem,44880
minecraft:stripped_warped_stem,149
minecraft:stripped_oak_wood,13286
minecraft:stripped_spruce_wood,66541
minecraft:stripped_birch_wood,725
minecraft:stripped_jungle_wood,339
minecraft:stripped_acacia_wood,725
minecraft:stripped_dark_oak_wood,259
minecraft:stripped_crimson_hyphae,35
minecraft:stripped_warped_hyphae,356
minecraft:oak_wood,66869
minecraft:spruce_wood,547
minecraft:birch_wood,500
minecraft:jungle_wood,358
minecraft:acacia_wood,210
minecraft:dark_oak_wood,77
minecraft:crimson_hyphae,30896
minecraft:warped_hyphae,935
minecraft:oak_leaves,51
minecraft:spruce_leaves,48623
